Palabra,Conteo
primer,32
informe,46
de,4110
gobierno,217
ernesto,10
zedillo,11
ponce,10
león,10
presidente,69
los,1377
estados,77
unidos,37
mexicanos,218
septiembre,9
1,12
1995,43
honorable,44
congreso,112
la,2744
unión,80
en,1522
cumplimiento,18
lo,210
dispuesto,3
por,658
el,1656
artículo,15
69,10
constitucional,37
presento,2
a,1332
esta,134
soberanía,40
un,539
escrito,19
sobre,62
estado,107
general,32
que,1753
guarda,12
administración,69
pública,84
del,697
país,174
agradezco,3
las,748
señoras,25
y,2231
señores,33
legisladores,35
muy,107
honrosa,2
oportunidad,13
hacer,51
uso,9
alta,20
tribuna,7
siempre,37
consideraré,1
privilegio,6
una,458
gran,50
responsabilidad,52
dirigirme,2
al,307
su,279
propia,13
sede,1
vez,65
sintetizar,1
acabo,2
entregar,5
quiero,4
aprovechar,6
invaluable,1
ocasión,4
para,868
hablar,6
tres,37
temas,10
hoy,103
más,464
nos,82
preocupan,2
todos,218
situación,20
económica,71
justicia,107
avance,31
democrático,25
condiciones,60
económicas,14
últimos,13
nueve,3
meses,39
han,180
sido,67
particularmente,5
adversas,9
distintas,2
generalidad,2
esperaba,1
pasado,49
1o,2
diciembre,15
crisis,48
financiera,19
emergió,1
fines,13
1994,42
ha,267
deteriorado,1
severamente,1
niveles,27
vida,58
población,48
puso,9
riesgo,16
mucho,55
construido,7
con,681
trabajo,38
millones,164
largo,40
años,112
desaliento,1
nueva,51
provocó,2
ciudadanos,36
se,705
agudizó,1
porque,31
esfuerzo,117
realizado,11
durante,70
casi,46
década,5
transformar,5
nuestras,41
estructuras,2
había,18
alimentado,1
expectativas,1
crecimiento,94
multiplicación,2
empleos,32
estables,1
e,65
ingresos,24
crecientes,3
esforzaron,1
espera,5
no,272
llegó,11
podemos,24
apreciar,2
fue,33
gestando,1
tiempo,30
naturaleza,4
magnitud,7
pueden,15
ser,61
atribuidas,1
solo,12
hecho,34
o,80
determinada,1
decisión,16
política,125
ciertamente,10
hubo,2
razones,7
estallara,1
tanta,2
fuerza,14
ellas,17
muchos,47
fuerte,23
creciente,8
déficit,7
cuenta,26
corriente,7
balanza,9
pagos,17
financiara,1
entradas,3
capital,19
volátil,1
también,88
influyó,1
financiaran,1
proyectos,10
plazo,36
instrumentos,11
corto,14
permitiera,1
allá,1
prudente,2
apreciación,1
tipo,5
cambio,23
real,8
frente,20
cambios,7
drásticos,1
internas,2
externas,5
políticas,21
financieras,9
hayan,7
reaccionado,1
lentamente,2
sentido,17
riesgoso,1
como,187
dolarización,1
deuda,10
interna,1
supuso,1
tesobonos,3
es,372
preciso,9
reconocer,11
sin,107
embargo,26
algunas,8
circunstancias,13
influyeron,2
gestación,3
habían,12
presentado,10
nunca,36
antes,63
mismo,33
irrumpió,2
era,33
impredecible,2
precedentes,5
ejemplo,10
origen,5
bancario,18
parte,60
flujos,5
llegaron,4
varios,21
postre,1
exacerbó,1
volatilidad,2
tampoco,6
tenían,4
precedente,14
hechos,10
violencia,19
enlutaron,1
nación,73
absoluta,16
convicción,20
afirmo,4
habría,16
ocurrido,6
tal,10
gravedad,7
aun,11
presencia,5
factores,8
adversos,2
señalados,3
haberse,4
descuidado,1
generación,16
ahorro,33
interno,37
mientras,12
1988,2
ahorrábamos,1
22,2
ciento,152
producto,33
nacional,109
esa,60
proporción,13
reduciéndose,1
año,192
tras,7
hasta,43
llegar,19
menos,31
16,9
pesar,13
esos,28
contamos,17
mayor,80
disponibilidad,4
recursos,121
financieros,9
externos,6
historia,39
falta,25
inversión,46
productiva,15
tuviera,2
dinamismo,3
deseable,1
caída,8
cada,128
mayores,18
cubiertos,1
fuertes,10
financiero,20
explica,3
última,5
instancia,3
bajo,18
económico,52
bruto,26
economía,82
mexicana,16
hizo,4
vulnerable,2
movimientos,3
vulnerabilidad,1
aumentó,10
trágicos,1
alza,2
tasas,14
interés,38
exterior,15
agotarse,1
estrechos,2
márgenes,4
podrían,4
haber,15
permitido,6
corregir,5
gradualmente,3
grave,26
desequilibrio,3
acumulado,6
estalló,1
súbitamente,2
perdió,2
todo,89
acceso,15
adicional,9
disponibles,6
además,52
inició,5
retiro,9
masivo,4
méxico,143
dejó,3
contar,16
ingreso,16
cuantioso,2
externo,8
tenido,19
anteriores,4
inversiones,7
acumuladas,2
ese,64
periodo,16
comenzaron,2
salir,5
nuestra,140
obstante,7
realizó,3
ineludible,3
ajuste,14
cambiario,3
registraron,2
significativa,4
pérdida,12
continuó,2
haciéndose,1
primeros,25
días,16
borde,1
colapso,6
productivo,14
momentos,11
tarea,37
fundamental,23
evitar,18
cayésemos,1
insolvencia,9
quebrantado,2
completo,4
debía,2
afrontarse,1
rapidez,6
determinación,7
estoy,14
convencido,9
adoptado,2
medidas,15
gradualistas,1
peor,8
aún,15
caído,1
inacción,1
inmediato,10
habrían,8
perdido,3
hubiera,2
desmantelado,1
considerable,4
aparato,7
recuperación,36
hubiese,9
tomado,2
quizás,2
lustros,1
amenaza,13
dudé,2
tomar,8
todas,45
decisiones,18
consideré,3
indispensables,8
cristalizara,1
escenarios,1
programa,71
cumplir,36
objetivos,23
inmediatos,4
fundamentales,9
alejar,1
total,24
creando,1
detuviesen,1
masiva,3
capitales,3
restableciesen,1
mínima,1
estabilidad,8
mercados,17
igualmente,4
importante,39
rápida,7
ordenadamente,1
menores,8
costos,7
posibles,5
planta,4
empleo,39
asimismo,23
indispensable,19
inflación,18
causada,3
devaluación,2
volviese,1
incontrolable,1
lograr,35
incluyó,2
drásticas,2
dolorosas,1
fortalecer,23
finanzas,9
públicas,26
diseño,1
negociación,14
estrategia,31
financiamiento,14
compensar,2
revertir,3
sufrido,7
dio,4
importancia,14
aplicación,9
programas,68
especiales,5
atenuar,2
impactos,1
recesivos,1
inflacionarios,1
fortalecimiento,13
recortó,1
fuertemente,4
gasto,39
público,20
programado,3
presente,22
ejercicio,20
fiscal,20
cierre,6
registrará,1
disminución,7
diez,4
términos,16
reales,11
respecto,19
anterior,3
propósito,25
modificaron,1
precios,14
tarifas,1
sector,11
tasa,22
impuesto,4
valor,16
agregado,1
estas,12
desempleo,15
graves,21
demandado,2
sacrificio,2
factor,5
severo,4
presión,2
constituyó,2
calibrar,1
conviene,4
saber,5
sufrió,4
varias,6
veces,13
impacto,5
1982,2
petróleo,11
1986,1
problema,18
difícil,12
estaban,2
juego,1
inversionistas,2
eran,9
acreedores,1
bancarios,4
sino,43
miles,12
ahorradores,1
extranjero,6
invirtieron,2
liquidez,2
eso,73
resultaba,2
materialmente,1
imposible,5
recurrir,2
renegociación,2
crediticia,2
tradicional,1
ante,34
complejidad,9
apremio,2
crucial,1
encontrar,3
mecanismos,5
alternos,1
lograsen,1
efecto,9
concretarlos,1
brevedad,2
marco,30
relación,24
permite,7
tratado,4
libre,20
comercio,7
negoció,3
línea,3
crédito,14
20,6
mil,173
dólares,25
apoyo,42
organismos,4
multilaterales,3
miembro,2
pleno,12
derecho,43
países,18
amigos,3
socios,2
comerciales,3
convinieron,2
otros,47
compromisos,3
respaldo,3
constituir,1
paquete,16
cerca,31
50,2
negociaciones,3
empréstitos,1
configuran,1
dicho,6
fueron,15
invariablemente,7
conducidas,1
principios,17
respeto,44
dignidad,14
nada,9
espaldas,1
apoyos,37
obtenidos,4
aplicado,3
dispuestos,1
este,233
fondos,5
contribuyeron,2
despejar,1
estabilizar,1
respaldar,7
proceso,21
breve,3
posible,34
emergencia,26
logró,12
pocos,4
renegociaba,1
curso,4
debo,3
insistir,1
integran,8
significan,2
endeudamiento,2
nuestro,69
son,87
líneas,2
pasivos,5
alto,11
costo,19
menor,12
totalidad,3
utilizados,3
liquidar,3
reservas,5
internacionales,20
día,25
negociado,1
desembolsado,1
23,6
902,1
contrapartida,1
saldo,7
alcanzaba,1
29,3
206,1
elemento,4
central,5
estallido,1
disminuido,1
173,1
decir,7
redujo,2
26,4
33,7
otras,23
obligaciones,7
privadas,1
tanto,27
bancarias,4
reducido,3
ocho,2
ayer,2
banco,2
ubicaron,1
15,8
73,3
implica,11
aumento,17
31,3
cuentas,7
corregido,1
sustancialmente,6
siete,13
gracias,55
principalmente,3
exportaciones,9
comercial,9
acumuló,1
superávit,2
690,1
contrasta,1
393,1
registrado,10
lapso,6
tuvo,8
semestre,11
corrección,2
13,4
200,3
mensual,3
abril,2
muestra,3
desde,57
entonces,11
clara,6
tendencia,7
decreciente,1
agosto,11
estima,3
ya,82
dos,35
superó,3
nuevos,22
pesos,34
dólar,1
mes,14
marzo,4
promediado,3
interbancaria,1
110,2
40,10
si,46
bien,26
continúa,2
siendo,20
elevada,2
iniciales,1
logrado,17
disipado,1
claramente,9
existió,1
estos,51
resultados,35
valerosa,1
adelante,7
solidaridad,5
campesinos,9
obreros,2
empleados,5
empresarios,1
efectivos,2
propósitos,14
intensidad,2
consecuencias,10
percibir,2
significaban,1
traducido,1
personas,48
empresas,16
esto,36
consumo,8
ello,33
agravado,2
recesivo,1
pib,6
fenómenos,1
conjunto,12
significado,8
salarios,10
nivel,23
junio,3
imss,11
reportó,2
824,1
afiliados,1
grandes,24
dolorosos,2
pero,77
tendríamos,2
ahora,77
nosotros,14
perspectiva,3
inicio,35
emprendido,3
acciones,24
sociales,40
aliviar,1
efectos,11
recesión,2
puesto,11
marcha,20
viables,3
proteger,9
incluso,20
generarlo,1
allí,5
donde,37
medida,19
dado,10
intensificado,1
concertación,5
gobiernos,45
estatales,33
estableció,13
especial,31
temporal,5
aportación,7
federal,121
700,7
adicionalmente,18
300,7
conservación,2
caminos,12
rurales,9
ambos,5
están,67
generando,2
710,1
plazas,2
temporales,3
ampliaron,1
significativamente,9
metas,12
capacitación,23
trabajadores,24
desempleados,1
activo,5
beneficiarán,1
amplió,1
seis,9
cobertura,18
servicios,55
salud,98
aquellos,7
asegurados,9
atendidas,1
684,1
millón,22
500,17
familiares,4
suyos,1
coordinación,14
alimentación,9
nutrición,8
familiar,5
dirigido,4
regiones,15
índices,6
agudos,2
pobreza,30
distribuyen,1
mensualmente,1
224,1
despensas,4
benefician,1
carencias,12
nutricionales,1
incrementó,2
250,1
desayunos,11
escolares,12
fin,41
distribución,7
diaria,3
través,25
subsidio,4
tortilla,4
atiende,8
familias,50
escasos,7
mediante,14
abasto,10
social,153
leche,4
niños,68
diariamente,2
infraestructura,16
incrementado,6
21,5
tiendas,2
comunitarias,2
mayoría,24
ubicadas,1
medio,42
rural,17
sistema,78
comunitario,1
apartadas,1
algunos,22
república,89
sumado,2
estragos,2
prolongada,4
sequía,3
atender,21
gravemente,2
afectadas,2
operación,8
emergente,3
asignación,1
746,1
diversos,12
beneficiaron,1
274,1
comunidades,32
480,1
productores,17
campo,44
aumentado,9
subsidios,2
dirigidos,3
energía,11
eléctrica,6
agrícola,1
apoyan,3
precio,8
fertilizantes,1
partir,33
jurídico,10
renovado,3
directos,2
proporcionarán,1
seguido,6
incrementar,5
productividad,12
rentabilidad,5
actividades,6
agrícolas,5
ganaderas,1
así,77
mejorar,11
neto,1
vigor,11
comercialización,10
adaptar,1
vocación,6
natural,7
tierra,10
cambiante,1
ejerciendo,2
cinco,17
400,5
productos,11
1996,22
iniciaremos,4
amplio,9
humano,6
tecnología,4
reforzaremos,1
regularización,4
agraria,3
realizaremos,2
organización,8
será,39
reestructurado,1
adecuarlo,1
necesidades,5
productivas,7
reafirmo,2
mi,51
compromiso,33
mexicano,28
avanzaremos,5
integral,27
desarrollo,79
promueva,4
aliente,5
producción,20
fortalezca,4
modernice,1
agropecuaria,10
extraordinario,2
extender,7
hacia,27
extrema,9
aspecto,5
concentró,1
conclusión,1
obras,5
construcción,22
unidades,7
médicas,4
zonas,14
altísima,4
urgencia,2
mantenimiento,3
existente,2
cuidado,6
mantener,10
adecuada,5
médicos,10
hospitalarios,1
públicos,26
atendieron,1
42,2
detenga,1
educativo,8
educación,91
eficaz,19
construir,14
sociedad,28
justa,10
participativa,1
democrática,28
próspera,2
ciclo,19
escolar,23
terminó,2
julio,17
avanzó,2
universal,4
básica,15
jóvenes,41
cuatro,10
índice,1
atención,35
preescolar,10
primaria,29
secundaria,27
mejoraron,1
aprobación,11
retención,1
eficiencia,5
terminal,1
habrá,22
sostenerse,1
nuevo,42
consolidación,5
reforma,89
contenidos,3
materiales,10
educativos,10
semana,3
puntualidad,1
distribuyendo,5
114,1
libros,17
texto,13
gratuitos,7
maestros,18
sindicato,2
avanza,1
actualización,6
magisterio,3
educativa,12
énfasis,5
grupos,20
rezago,7
le,21
impulso,10
compensatorios,3
llevándolos,1
beneficio,8
educandos,1
seguir,15
extendiendo,2
reciben,11
planteles,1
bienestar,20
alentar,9
convivencia,11
fincada,1
democracia,108
requerimos,1
alcanzar,36
vigoroso,4
superar,9
constituye,2
sólo,53
primera,28
amplia,10
llevará,1
sostenido,20
sustentable,3
fase,2
hemos,66
concentrado,1
desequilibrios,1
precipitaron,1
disipar,1
claridad,11
ir,7
fincando,1
permitan,7
emprender,12
bases,32
sólidas,7
cuando,29
acentuar,1
alienten,1
servirán,1
reformas,35
legales,15
tendientes,1
impulsar,19
privada,6
ferrocarriles,2
telecomunicaciones,3
aviación,1
civil,2
transporte,1
gas,2
propuesta,5
ejecutivo,52
objetivo,11
promover,17
creación,16
fuentes,14
orienta,1
desregulación,3
hará,6
ligera,1
gravosa,1
carga,3
trámites,2
deben,25
micro,2
pequeñas,2
medianas,2
instalación,2
cotidiana,6
normatividad,2
concentre,1
protección,9
consumidores,2
actividad,8
particulares,5
lugar,3
obstruirla,1
repercusión,1
satisfacción,2
necesidad,3
asignado,1
prioridad,7
reactivación,3
vivienda,18
está,96
permitirá,11
reestructuración,8
créditos,10
hipotecarios,3
existentes,1
sustancial,3
ampliación,5
impulsores,1
simplificación,3
reducción,5
indirectos,1
titulación,3
diseñó,1
generar,7
adicionales,5
segunda,5
mitad,9
otra,22
fuente,2
crecerá,1
próximos,14
congruencia,2
marcada,1
austeridad,2
darse,2
cuartas,3
partes,10
programada,1
erogarán,1
segundo,10
favoreciéndose,1
demanda,7
elaborará,1
calendario,1
dé,1
continuidad,3
iniciado,13
preparación,3
ejecución,3
pueda,4
iniciarse,1
cuanto,3
cuente,5
presupuestales,6
correspondientes,6
moderna,4
suficiente,10
requisito,1
deficiencias,5
tiene,39
exige,20
complemente,1
creará,1
fondo,8
inicial,2
600,7
participación,32
emitiendo,1
garantías,10
atraer,2
sanas,4
privados,1
favor,7
regional,1
equilibrado,3
otro,10
motor,5
alivio,3
iniciara,1
gravosos,1
ahí,20
positivos,3
abierto,11
acción,13
éstos,3
utilizado,2
dar,15
viabilidad,5
banca,6
monetaria,6
premisa,1
preservar,11
solvencia,3
instituciones,62
guardan,1
remuneran,1
comprometido,3
capacidad,31
contribuir,4
resolver,12
agobio,1
deudores,10
comprende,8
reducciones,2
intereses,12
condonación,1
moratorios,1
topes,1
erogaciones,1
habrán,6
sus,131
reestructurados,1
treguas,1
judiciales,3
limitaciones,5
puedan,11
solicitar,1
bancos,17
dará,7
holgura,1
presupuestos,3
representará,3
estímulo,2
recuperar,4
tengo,9
plena,21
confianza,29
tercer,10
trimestre,3
señaladamente,9
cuarto,9
comenzará,2
percibirse,1
diferencia,5
trimestres,2
crecer,6
aunque,9
moderadamente,1
periodos,2
resultado,22
baja,5
reanimación,2
expansión,4
reanudación,1
extranjera,6
directa,3
significará,1
relajamiento,1
disciplina,10
ocurra,1
mantenerse,1
congruente,4
necesaria,4
cambiaria,4
permanentemente,5
exportador,2
último,13
continuaremos,5
negociando,1
acuerdos,13
liberalización,1
novecientos,1
noventa,1
generalice,1
consoliden,2
dinámico,3
proponemos,7
subsiguientes,1
propone,3
plan,4
superada,1
actual,6
consolidada,1
alcancen,1
sostenidas,1
superiores,7
anual,9
logrará,1
abatir,5
rezagos,21
históricos,2
mejoramiento,10
continuo,2
oportunidades,38
objeto,2
conferimos,1
ímpetu,2
orientadas,1
elevar,14
laboral,5
tecnológica,7
promoverán,1
necesarias,8
estimular,4
mano,5
obra,4
procesos,11
productivos,6
reto,8
iniciada,1
sostenga,2
consolide,3
requiere,16
ésta,6
depende,7
provienen,2
consecuentemente,1
clave,3
reaparición,1
afectado,2
últimas,2
décadas,3
absorber,1
productivamente,1
alguno,5
todavía,18
delineado,1
ella,15
revisten,1
tributario,3
transformación,8
sistemas,9
contribución,3
pensiones,13
debe,68
fases,1
acompasadas,1
posibilidades,5
otorgue,1
propongo,11
trabajar,27
ordinario,1
etapa,29
ocupe,1
institucional,10
seguridad,81
jurídica,20
contribuyentes,1
etapas,2
subsecuentes,4
abordarían,1
significativos,3
estructura,4
tributaria,2
pongo,1
consideración,16
legisle,1
definir,3
contribuciones,3
estimule,2
personal,12
amplíe,2
asegure,5
dignas,2
genere,3
remunerados,4
toda,63
razón,28
demandan,10
emprenderemos,1
aseguraremos,1
exitosa,1
ninguna,12
podrá,6
darnos,3
queremos,16
necesita,9
logramos,2
garantizar,11
vigencia,5
ciudadanía,33
sigue,8
víctima,1
distancia,3
existe,3
entre,90
palabra,7
ley,100
observancia,7
normas,5
fórmulas,2
impartición,6
profunda,14
justificadamente,1
agraviada,1
lugares,3
indignante,2
familia,22
patrimonio,15
vive,6
preocupada,1
inseguridad,10
calles,4
sitios,1
ofende,1
frecuencia,5
delitos,24
impunidad,12
quienes,55
violan,1
exaspera,1
comprobar,1
casos,16
propios,3
encargados,2
orden,5
procurar,14
atropellan,1
arrastramos,1
desconfianza,2
justificada,3
responsables,7
estamos,31
viviendo,4
insuficientes,7
negligencia,4
omisiones,1
procuración,14
dañado,1
seriamente,3
franqueza,5
reconozco,4
retraso,2
sea,48
norma,3
efectiva,8
avancemos,1
puede,36
completada,1
noche,1
mañana,5
ardua,1
inevitablemente,3
éxitos,2
prueba,5
ocasiones,3
amargas,1
cuyos,5
mejores,29
frutos,7
tardarán,1
madurar,1
trascendencia,4
ocupará,1
tendrá,10
solidez,5
legitimidad,5
realizada,2
constitución,44
reforzamiento,2
leyes,62
paso,31
enviar,2
iniciativa,20
constitucionales,5
aprobada,5
constituyente,3
permanente,10
dicha,6
debatida,1
intensamente,2
enriquecida,1
promulgada,1
sienta,2
poder,92
judicial,23
independiente,5
imparcial,4
probidad,2
transparente,6
crecientemente,2
profesional,8
mejor,51
capacitado,1
responsabilidades,12
suprema,14
corte,14
órgano,6
genuinamente,4
autónomo,1
electo,2
senado,2
reitero,8
acabaron,1
tiempos,2
nombramientos,1
políticos,22
influencias,3
ampliado,4
atribuciones,12
vigilar,5
constitucionalidad,2
controversias,8
distintos,6
órdenes,12
promovidas,1
municipios,31
distrito,16
federación,20
dirimir,2
procedimientos,4
reglamentados,1
tercera,2
legislativo,41
impugnar,1
inconstitucionalidad,1
suspenda,1
fortalece,3
equilibrio,16
poderes,32
garantiza,5
esté,7
ceñida,1
creó,3
sentado,3
jueces,3
magistrados,2
tengan,9
independencia,16
actuar,10
imparcialmente,1
estricto,2
apego,15
honestidad,6
prontitud,3
adquiera,1
certeza,11
inclinará,1
quien,18
esgrima,1
juicio,2
amparo,2
principal,8
actos,11
autoridad,14
sesiones,12
comienza,2
enviaré,3
propondrá,2
procedimiento,2
ágil,2
sencillo,2
facilitar,5
valioso,1
instrumento,8
cierta,2
proliferación,1
delictivos,1
económicos,15
incidencia,2
registran,1
obsolescencias,1
nuestros,48
órganos,9
prevención,4
persecución,5
obstáculo,4
especialmente,8
estriba,3
delincuentes,14
avanzado,5
organizativa,2
ilícitos,4
cuerpos,9
policiales,4
actúan,3
territorio,7
hacen,9
medios,17
técnicos,1
heterogéneos,1
entrenamiento,3
desiguales,1
prioridades,3
frecuentemente,1
desarticulados,1
establecer,8
fundamentos,3
jurídicos,1
claros,6
aplicar,7
combate,19
sistemático,2
articulado,1
contra,29
delincuencia,18
crimen,10
organizado,6
someteré,2
norme,1
conformar,3
permita,4
diseñar,3
conjuntamente,3
preverá,1
funcionamiento,2
instancias,4
desarrollará,1
formación,9
desempeño,6
miembros,8
regulará,1
sistematizar,1
información,9
relevante,1
conjuntaremos,1
esfuerzos,15
regulatorio,1
adoptar,1
efectivas,2
ámbitos,4
aseguren,6
depuración,5
profesionalización,2
técnica,5
virtud,3
criminal,2
bandas,6
ordenamiento,1
complementario,1
combatir,10
eficacia,9
terrible,2
enemigo,1
narcotráfico,11
convertido,2
tranquilidad,8
valores,7
tradiciones,2
confiamos,4
cumpla,5
sumaremos,1
global,2
cooperación,15
internacional,21
cualquier,21
caso,12
seguiremos,10
combatiendo,2
alcance,4
reforzar,2
mal,3
vulnera,2
voluntad,38
lesiona,3
credibilidad,2
prohíja,1
corrupción,20
organizada,5
paralelamente,1
avances,17
legislativos,1
completa,6
procuradurías,5
apenas,10
pasos,6
tenemos,18
delante,2
reclama,6
activa,7
resuelta,2
perseverante,2
invito,2
intensifique,2
coadyuvando,1
formulación,2
iniciativas,16
verificando,1
investigaciones,5
crímenes,2
cometidos,2
distinguidas,1
figuras,1
evidenciaron,1
acontecimientos,2
mis,3
guía,1
único,8
lealtad,5
artículos,2
17,6
102,1
establece,7
federales,22
incumbe,1
ministerio,5
presidido,1
procurador,6
corresponde,11
tribunales,2
imposición,2
penas,6
exclusiva,2
éste,7
determinar,1
pertinencia,1
rigor,10
calidad,29
elementos,9
pruebas,3
aporta,1
manera,18
consistiría,1
nombrar,1
cuya,3
libertad,38
criterio,4
estuviera,1
fuera,4
duda,5
he,48
promovido,3
refuerzan,1
