Palabra,Conteo
153,1
profesorado,2
profesores,1
restricciones,4
conacyt,1
administrando,1
ciencias,1
humanidades,1
investigadores,2
creadores,1
artísticos,1
formativo,1
ensanchando,1
crítico,1
identifican,1
dirige,1
integrar,2
consagra,1
incorporado,2
ejidales,1
solares,1
urbanos,1
procede,2
certificado,1
concluiremos,1
inscrito,1
135,1
recibieron,4
escrituras,2
fincado,1
posesionarios,1
terrenos,1
propietarios,1
hectáreas,5
título,1
agrega,1
imparte,1
volvieron,1
apoyarlos,1
capitalizar,1
tierras,4
visto,2
climáticas,3
impactaron,1
sequías,1
generaron,1
desfavorable,1
hidráulicas,1
exitoso,1
reembolsables,1
cajas,2
financian,1
nació,1
transformando,1
insumos,2
participan,3
agropecuarios,1
trigo,1
sorgo,1
competitividad,2
cadenas,1
materias,6
primas,2
alimentaria,1
subsidiadas,1
enfocado,1
precisión,2
liconsa,1
atenderá,1
cuales,2
kilos,1
tortillas,1
entregados,1
diconsa,1
instaladas,1
indicador,1
alcanzará,1
alcantarillado,2
instalada,2
procesar,1
aguas,2
residuales,2
70,7
metros,1
cúbicos,1
tratamiento,1
representando,1
decisivamente,1
contaminación,1
atmosférica,1
metropolitanas,1
pasaba,1
disposiciones,3
quedaban,1
areas,1
protegidas,1
especializado,1
enfrentamos,2
oleada,1
incendios,3
forestales,2
contrarrestar,1
restauración,1
siniestradas,1
tradicionales,1
bosques,2
selvas,2
opciones,3
seguras,1
cultivo,1
aumentará,1
deberemos,2
megawatts,1
2005,1
necesitarán,1
220,2
imprescindible,1
octubre,2
huracán,4
paulina,3
acapulco,1
costeras,1
serranas,1
oaxaca,2
enlutando,1
entristeciendo,1
unimos,1
consuelo,1
rescató,1
evacuó,1
damnificados,2
atendió,1
heridos,1
previnieron,1
restituyó,1
restableció,1
repararon,1
carreteros,1
otorgaron,1
reconstruyeron,1
dañadas,1
efectuándose,1
concluirlos,1
invertido,1
dedicada,1
emergencias,3
marina,1
auxilian,1
pagados,1
generados,1
crece,1
enfrentó,1
manifestó,2
presentó,1
estaba,2
producía,1
manifestaba,1
compensado,1
exceso,4
insostenible,1
sucedieron,1
serie,1
eventos,1
desafortunados,1
minaron,1
extranjeros,1
detuvo,2
abruptamente,3
flujo,2
financiado,2
aplicó,1
monetario,3
decía,1
tuvimos,1
denominado,1
vinculado,1
moneda,3
dichas,4
equivalía,1
acarreado,2
gravísimas,2
obtuvieron,1
financiamientos,2
compensaran,1
vencimientos,2
montos,2
contratados,1
sumó,1
negociada,1
completamente,1
liquidado,1
pactado,1
1993,1
manifestado,1
fragilidad,1
acentuó,1
tornó,1
sobrevenir,1
préstamos,1
otorgados,3
sumadas,1
pérdidas,3
causadas,1
deficiente,1
fraudulentas,2
determinaron,2
materializado,2
irreparables,1
tomó,1
dolorosa,1
funcionar,2
resto,2
ocurre,1
vender,1
producen,1
efectuar,3
importaciones,1
realiza,1
podría,1
regularmente,1
incluidos,1
paralizado,1
ocurrida,1
inevitable,1
controles,2
obstruían,1
constituían,1
resultó,4
estancamiento,1
voluntario,1
aquella,4
derrumbe,1
explican,3
porqué,1
podía,3
hubiesen,1
significativas,1
depositantes,2
padecido,2
adoptó,1
cumpliera,1
marcado,2
nerviosismo,1
precipitado,1
condujo,1
casuístico,1
selectivo,2
restablecer,1
domésticas,1
premeditado,1
cual,4
determinó,2
conformando,1
abrieron,1
pudieran,1
dispuso,1
promovieron,2
inyección,1
insolventes,1
procedió,2
intervenirlos,2
detectaron,1
iniciaron,1
183,1
116,1
altos,4
ejecutivos,2
fungieron,1
consejos,1
podían,4
asumiese,1
incentivos,1
recapitalización,1
antiguos,2
participantes,1
previsto,4
informado,2
sanear,1
implican,2
necesariamente,3
saneamiento,1
permitirse,1
bancaria,1
simplemente,1
lenta,2
medrosamente,1
reiterar,2
escoger,2
pagarlo,1
consistía,1
resultase,1
incluyendo,2
ocurriendo,3
continentes,1
retrasar,1
aplicarlas,1
titubeo,1
agrava,1
dramáticamente,2
sabíamos,1
convenir,1
extraordinarios,1
susceptibles,1
consustanciales,3
trascendentes,1
discutidos,1
lamentaré,1
lamento,1
celebro,2
inquebrantable,2
sujeto,2
encuentra,2
obedezca,1
fraudulentos,1
administradores,1
agraviado,1
defraudados,1
sufraga,1
intervenidos,1
mala,2
fraudulenta,1
lamentable,1
injusto,1
vigente,2
absurdamente,2
patrimonial,1
debilidad,1
enojo,1
frustración,1
cínicos,1
alardes,1
dolosamente,1
enmendado,1
escatimará,1
criminales,3
cuello,1
blanco,1
inaceptable,2
maquinación,1
abusen,2
sustraigan,1
indebidos,1
presunto,1
investigado,1
sancionado,2
envié,1
valiosa,3
proponen,2
competente,1
regulación,2
supervisión,2
conmovido,1
muestran,1
globalización,2
talón,1
aquiles,1
economías,5
inadecuada,1
suponer,1
intervención,1
prevengan,1
auges,1
infundados,1
colapsos,1
asociados,1
mencionadas,1
emprendidos,1
dinámicos,1
eficientes,1
capten,1
financien,1
adecuadamente,1
ensanchar,1
busca,2
favorable,3
venta,1
activos,1
racionalizar,1
ahorros,1
confiados,1
propiciaría,1
reduciría,1
eventuales,1
acotar,1
facultad,1
avales,1
conducentes,1
contingente,1
seguimos,1
mantuvo,1
alarmante,1
disparado,1
notable,2
llevó,2
sometieron,1
prudentemente,1
optimista,1
ocurría,1
influencia,1
cambiaron,1
asiáticas,1
deterioró,1
desembocado,1
negativos,1
lados,1
llamadas,1
delicadas,1
rusia,1
sorpresiva,1
adversa,1
exportación,1
barril,2
estimó,1
consideraron,1
subestimación,1
injustificada,1
hidrocarburos,1
pronunciada,1
motivando,1
perderán,1
equivalente,2
habiéndose,1
despetrolizado,1
desplome,2
crudo,1
lamentablemente,3
dependen,1
excesivamente,1
provinieron,1
petroleros,2
manifestarse,1
optó,1
optimizando,1
fiscalmente,1
deterioro,5
petrolero,2
dispusieron,1
ajustes,2
prevaleció,1
afectar,2
prueban,2
experiencias,1
habernos,1
ajustado,1
habríamos,1
pagado,1
acreditan,3
sorteado,1
meritorio,1
considera,3
petrolera,1
prevalecido,2
exportadores,1
siguió,1
económicamente,3
compara,1
favorablemente,1
registró,2
alentador,2
sugieren,1
indicadores,4
industria,1
manufacturera,1
remuneraciones,1
crecieron,1
variación,1
impactado,1
desfavorablemente,1
inferior,1
comparable,1
favorables,1
llevarnos,1
subestimar,1
advertir,1
desenvolverá,1
pronta,1
previsible,1
causados,2
padecida,1
desarrolladas,1
suceder,1
admitamos,1
planteará,1
tracemos,2
precisará,1
conducción,1
propongámonos,2
tomen,1
propicias,4
realistas,2
ambiciosos,2
pensando,2
empeño,2
cumplamos,1
carecía,1
probadas,1
bienio,2
tenga,2
demandará,2
atributos,1
probado,2
usémoslos,1
lacra,1
sexenales,2
sostengamos,1
espíritu,1
1999,6
consiga,1
resguardada,2
dejaremos,3
traumas,2
sexenal,1
aseguro,1
ejerceré,1
emprenda,1
motivadas,1
guiar,1
darle,2
edificarse,1
tenaz,1
desafíos,1
renovemos,1
tomemos,1
templemos,1
recuento,2
termina,1
realizamos,1
afianzó,1
edificamos,1
supimos,1
creían,1
remota,1
puertas,1
milenio,2
depara,1
testigos,1
xx,3
solamente,4
levantar,1
creer,2
pensar,3
hermanados,1
arturo,1
núñez,1
jiménez,1
beatriz,1
paredes,1
rangel,1
escuchado,3
mandatario,1
examinará,1
convocará,1
comparecer,1
miras,1
enalteciendo,1
entendimiento,1
abordaremos,1
iv,1
comunicaremos,1
ordinarias,1
encima,3
trabajamos,3
anteponiendo,1
quinto,3
permito,1
pretenderé,1
exponer,3
exhaustivamente,1
documento,3
leer,1
aprovecharé,2
consideraciones,1
duro,2
equitativas,1
provea,1
trabajado,6
1970,2
éramos,1
dispersos,1
atenderlos,2
incorporarlos,1
separa,2
escolaridad,2
recorre,1
ofrezca,2
dedicamos,1
ingresen,1
aprender,2
convivir,1
cursaron,1
completaron,1
260,1
770,1
detiene,1
860,1
161,1
muchísima,1
conforma,2
quiere,1
exigente,1
completado,3
planes,3
estudio,5
163,1
62,2
restituido,1
sistemática,1
conozcan,1
aprecien,1
deberes,3
cívicos,1
inculcarles,1
gratuitamente,2
comenzamos,2
prepararse,1
actualizarse,1
tomando,1
discusiones,1
métodos,1
didácticos,2
cómputo,1
toma,1
evidencias,1
empíricas,1
adquiriendo,1
español,1
matemáticas,1
otorgan,1
promueven,1
brinda,1
tristes,1
abandonan,1
ayuden,1
evitan,1
marginadas,2
impiden,1
hambre,1
condenen,1
quedar,1
desventaja,1
abandonen,1
terminarla,1
elaborados,1
aprovecharla,1
truncar,1
proporciona,2
beca,1
hijo,1
hija,1
cursen,1
complementos,1
nutritivos,1
abandonado,1
regresado,1
terminado,2
completarán,1
tendrán,1
hermanos,3
contacto,2
cuidan,1
encontrando,1
sirve,3
fijamos,1
extendidos,1
incorporar,1
nacieron,1
marginados,1
zozobra,1
provoca,1
prevenirla,1
98,1
aplicaban,1
protegían,1
evita,1
polio,1
meningitis,1
u,1
156,1
consultorios,1
45,3
contiene,1
colectivo,2
encontraba,1
escaseaban,1
medicinas,1
cubrirse,1
oportunas,1
pagarse,1
irritación,1
extendían,1
inminente,1
pudimos,1
optar,1
superficiales,1
trasladar,1
irresponsable,1
absorbió,1
pasivo,1
disminuyeran,1
comprometimos,1
rescatar,3
llevando,1
ramos,1
protegen,2
excedentes,1
estable,1
adquirido,1
garantizadas,1
ciudades,2
trabaja,1
lotes,1
regularizadas,1
obtenido,1
infonavit,1
asumió,1
fijado,1
urbano,1
transfirieron,1
manejaba,1
personalismos,1
afanes,1
lucro,1
hablado,1
afecta,1
impide,1
reciba,1
retribución,1
saliendo,1
incertidumbre,1
indefinición,1
agrarias,1
reconocen,2
precisan,1
estériles,1
frenan,1
retardan,1
pacífica,1
rendimiento,1
respalda,1
facilitando,1
maquinaria,1
semillas,1
pies,1
cría,1
llevándoles,1
directas,1
entregando,1
siembran,1
cultivos,1
variaciones,1
compensando,1
afectan,1
referentes,1
recuperando,1
resistente,1
superemos,1
margina,1
respondiendo,2
síntomas,1
ataca,1
concentrando,1
550,1
autoconsumo,1
reorganizado,1
prioritarias,1
estacionales,1
eleven,1
puestos,2
370,1
contribuyen,1
específicas,1
incorporación,1
agreguen,1
tiende,1
campesinas,1
traspatio,1
deteriora,2
vigorosamente,1
restaurar,2
rebasa,1
voluntarios,1
novedosa,1
biológica,1
sembrado,1
árboles,1
comparte,1
conjugar,1
complejos,1
desastres,4
azotó,1
costas,1
guerrero,3
lluvias,1
torrenciales,1
desbordamientos,1
catastróficos,1
pusieron,2
relieve,1
abusar,2
requirieron,1
elevados,2
epidemias,1
escasez,1
reponer,1
destruidas,1
conseguimos,1
aprobado,4
mermar,1
evitaron,1
humanas,2
incalculables,1
leal,1
aérea,2
armada,3
demostró,1
mitch,1
golpeó,1
cuantos,1
inundaciones,1
captó,1
envió,1
auxilio,1
merecidamente,1
quebrada,1
geografía,1
ampliadas,1
kilómetros,3
conservan,1
mantienen,1
transitan,1
aprovechan,2
existan,1
debimos,2
cancelados,1
llegando,1
creada,1
estadística,2
disminuyó,1
triste,1
aliviarse,1
previeron,1
411,1
positiva,1
hablo,1
acepción,1
corresponsables,1
perseguirlos,1
testimonios,1
criminalidad,3
dolerse,1
molesta,2
dejamos,1
acumularan,1
tenazmente,1
obsoletas,1
penetradas,1
cruzados,2
tenía,3
responderle,1
podíamos,1
empezar,1
recientes,3
promulgadas,1
emitido,1
esperar,1
estricta,1
contábamos,1
poseían,1
usaban,1
traficaban,1
armas,1
prohibidas,1
delinquir,1
detener,1
consignar,1
cometía,1
facilidad,1
daba,1
provisional,1
delinquiendo,1
logren,1
castigaba,1
asalto,1
homicidio,1
sentencias,1
aplicables,1
responden,1
suave,1
dañaban,1
defraudaron,1
hacía,1
depurar,1
separar,1
corruptos,1
incapaces,1
evaluar,2
peritos,1
obligaran,1
coordinadamente,1
utilizarlas,1
intercambiar,1
fechorías,1
acusaciones,1
gastaban,3
invertida,1
triple,1
apliquen,1
adiestramiento,1
selección,1
infiltren,1
ofrecido,1
empezaremos,2
ganar,1
batalla,1
perseveramos,1
prisa,1
azota,1
interesa,1
arroje,1
basten,1
satisfecha,1
expresan,1
manejada,1
decirlo,1
disciplinadas,1
duras,3
pasa,2
irresponsabilidad,1
demagogia,1
populismo,1
enfermizo,1
aplauso,1
temor,1
imponen,1
hacerles,1
posponer,1
simular,1
vencerlos,1
obstáculos,1
resistencias,1
inmediata,1
popularidades,1
prestigios,1
personales,2
gobernantes,1
conducido,1
continuaré,1
haciéndolo,1
durado,1
irresponsablemente,1
polémicas,1
comenzara,1
superarse,1
sorprendentemente,1
respectivamente,1
choques,2
derrumbó,1
desquiciaron,1
causando,1
serios,1
ochenta,1
parecidos,1
causaron,1
profundos,1
prolongados,1
evitarlos,1
libramos,1
dadas,1
balance,2
anticipé,1
desenvolvería,1
serían,1
convenientes,1
previne,1
seguiría,1
planteando,2
manteníamos,1
realismo,3
azotado,1
señalamientos,1
precisaron,1
refiere,2
datos,4
conseguiremos,1
sigan,2
abriéndose,1
situarse,1
exceder,1
ambiciosas,2
alcanzables,2
marche,1
razonablemente,1
dedicar,1
presidencias,1
consecutivas,1
arranque,1
habré,1
proponer,1
buscamos,1
sobra,1
habido,1
comuniqué,1
sosteniendo,1
utilidad,1
incidencias,1
especulativos,1
completaremos,1
sucedió,1
cuidaremos,1
siga,2
guardando,1
prevista,1
presentarse,1
extraordinariamente,1
adverso,1
marchará,1
considero,1
anticipar,1
significarán,1
condicionantes,1
precisa,2
conferidas,2
remitidas,1
servidor,2
animada,1
ocurrirá,2
probables,1
apeguemos,1
atengan,1
algún,1
aparte,1
quebrantan,1
contado,1
fundamento,1
legal,4
presumiblemente,1
delinquido,1
épocas,1
considerados,1
intocables,1
dicta,1
faltas,1
quedan,2
insuficiencias,2
vacíos,1
subsanado,1
faltado,1
demanden,1
arbitrario,1
supuestamente,1
corrige,1
arbitrariedad,1
suplir,1
imperfectas,1
obedecidas,1
virtudes,3
inadecuadas,1
reformadas,1
fomente,1
persigue,1
creencias,1
organizarse,2
censurado,1
escribe,1
publica,1
felizmente,2
auge,1
escucha,1
procuro,1
coincidir,2
exactamente,1
parecer,1
practicado,1
alentado,2
aceptar,5
piensen,2
tolerante,1
ejerzamos,1
rehuir,1
exclusión,1
convivan,1
pacíficamente,1
enfáticamente,1
preocupado,1
violento,1
insensibilidad,1
indiferencia,1
llevado,1
ubican,1
cuenten,1
ejercía,1
gastaba,1
centralizada,3
gastan,1
avasalle,1
eviten,1
arbitrariedades,1
guardo,1
modificadas,2
aprobadas,2
restante,1
teniendo,2
subcomisiones,1
abordar,2
empañado,1
incidente,1
vehemencia,1
contienda,3
bueno,2
orgánica,2
fundada,1
auténticas,1
independientes,1
autónomos,1
electrónica,1
celebraremos,1
surgirá,1
escrupulosamente,1
candidatos,4
cuidará,1
prevalezca,1
fomentará,1
practicará,1
alentará,1
harán,1
expresarán,1
qué,1
aporte,1
acerca,1
votando,1
decida,2
veremos,1
preparar,1
alentada,1
hermanan,1
saldremos,1
fortalezcamos,1
grandeza,1
carlos,1
medina,1
plascencia,1
contener,1
procederá,1
recibida,1
leído,2
informar,1
menester,1
inequivoca,1
despacho,1
proporcionar,3
veraz,1
formal,1
públicamente,1
incumplido,1
fluida,1
viene,1
acumulando,2
desesperación,1
seres,1
hundidos,1
evitable,1
pobrezas,1
aplazamiento,1
persistencia,1
retórica,1
vacía,1
desgastada,1
ritual,1
peligrosamente,1
repetir,1
retomado,1
constatamos,1
hallar,1
reiteración,2
insertarnos,2
modernizarse,2
globalizado,2
máxima,2
pensamiento,2
luminosa,2
modelo,1
pasamos,1
desesperanza,1
válido,1
proclamar,1
admira,1
sufre,1
flagelo,1
incontenida,1
despoja,1
asesina,1
despecho,1
macroeconómicos,2
difundidos,2
reflejan,1
grado,1
desdeñable,1
persistir,1
empero,1
lema,1
campaña,1
sacrificada,1
ido,1
concentrándose,1
vinculados,1
estrechamente,1
prevaleciendo,1
ineficiencia,1
señalar,1
blindaje,1
incapacidad,1
incompetencia,1
impida,1
globalidad,1
gobernabilidad,1
competentes,1
serviciales,1
protestado,1
hallarse,1
pregunte,1
cuándo,1
perversión,1
pretender,1
organice,1
rectificaciones,2
especialísima,1
impostergable,1
peligrosa,1
gesta,1
apareciendo,1
demuestran,1
saqueo,1
iniquidad,1
comicial,1
solicitado,1
sinceras,1
inequitativo,1
vuelva,1
manchar,1
sangre,1
derroche,1
plantean,1
armoniosa,1
protegida,1
aprovechada,1
venideras,1
engrandezca,1
mirarnos,1
clausura,1
citatorio,1
sexto,1
saludo,1
quincuagésima,1
octava,1
realicen,1
fructífera,1
entrego,1
analizarán,1
atentos,1
explicación,3
requieran,1
utilizaré,1
reflexión,1
período,3
hallan,1
extensamente,1
ejercido,2
rigurosamente,1
atenida,1
establecen,1
renuncié,1
extra,1
asociado,1
gobernado,1
consciente,1
patrimonialismo,2
terriblemente,1
equívoca,1
investidura,3
ajena,1
reconoce,1
pertenecen,1
afectivas,1
vincularse,1
presidencial,3
seré,1
olvidar,1
porta,1
temporalmente,1
acotado,1
representativos,1
suprimí,1
ceremoniales,1
incongruentes,1
gobernante,2
notado,1
asumí,3
dividirnos,1
credos,1
preferencias,1
distinción,1
libremente,1
mía,1
suspicacia,2
preferido,2
equivocarme,1
sospecha,1
exageración,1
lamentarse,1
afronta,1
compensa,1
aflicción,1
disfrutado,1
sobriedad,1
cuidando,1
entiendo,1
opinen,1
abdicar,1
excederme,1
adelantarme,1
legítima,1
provocaciones,1
mostrado,1
ideología,1
convicciones,1
influidas,1
liberalismo,1
floreció,1
ambigüedades,1
irrestricta,1
concibo,2
soberanas,1
disfrutan,1
poderoso,2
veo,1
pienso,1
intrínseco,1
reserva,1
intervencionista,1
reclamó,1
cuyas,1
1910,2
siento,1
encargaron,1
igualar,3
sumándome,1
abarca,1
disfrute,2
educarse,1
alimentarse,1
opinar,2
intervenir,1
emprenderla,1
milenarias,1
larga,1
erigir,1
proyecta,1
resultan,1
bruscos,1
arriesgados,1
alcanza,2
eslabonando,1
éxito,2
fructífero,1
eliminarse,1
recorrerlo,1
concepto,1
acumulación,1
inercia,1
fugas,1
generada,1
episodios,1
rigidez,1
adecuado,2
incubados,1
quisieron,1
erupción,1
inéditas,1
sencillamente,1
conocían,1
conocía,1
provocado,1
estuvimos,2
verdadero,1
perder,1
juzgué,1
insisto,3
apelé,1
severidad,1
enfrentarla,1
superaría,1
relativamente,1
entraríamos,1
cumplió,1
sostenidamente,1
llegase,1
correspondido,1
bajas,1
sufrieron,1
provenientes,1
turbulencias,1
asia,1
ocurridas,1
99,2
reconocerse,2
refrendar,1
sobresaltos,1
retrocesos,1
potencia,1
exportadora,1
colocando,1
diplomática,1
ejes,1
coinciden,1
reconocida,1
pactadas,1
similar,1
accedan,1
ventaja,1
tantos,1
mundiales,1
mas,1
describí,1
absolutos,1
habitante,1
progresiva,1
podido,1
condicionante,1
reflejada,1
apoyarlas,1
alcanzamos,1
plantearse,1
escolarizada,1
construida,1
sexta,1
incorporó,1
proporciones,1
acuden,1
terminan,1
multiplicar,1
106,1
incentivo,2
tradicionalmente,2
carecido,1
alimenticio,1
multiplicaron,1
beneficiada,1
evaluaciones,1
técnicamente,1
fundadas,1
probando,1
ocurran,1
desafortunado,1
climatológicas,1
registraba,1
frenar,1
vastos,1
frágiles,1
sufridos,1
constatar,1
documentan,1
correcto,1
declararme,1
satisfecho,1
recorrido,1
deseamos,1
esmero,1
sentir,1
tipificar,1
canalizó,1
emprendimos,1
incrustados,1
vano,1
percibirán,1
admito,1
alcanzarse,1
disentir,1
criticar,1
precepto,1
plasmó,1
1857,1
madero,2
movimiento,1
surgida,1
fundacional,1
postergado,1
controversia,1
disgusto,1
concibieron,1
pactaron,1
legislaron,1
méritos,1
soslayar,1
persistía,1
percepción,1
entraña,1
serio,1
asume,1
debíamos,1
manifesté,1
requería,1
doblez,1
subsanar,1
suscribimos,1
prolongadas,1
complejas,1
unánime,1
anhelada,1
sincera,1
gratitud,1
participaron,1
fijó,1
impartir,1
justos,1
elección,2
delegados,1
características,1
asimiladas,1
recriminaciones,1
quedemos,1
llevan,1
surgidas,1
enmarcaron,1
eligió,2
renovaron,1
jornada,2
caracterizó,1
precedida,1
competidas,1
ganaron,1
perdimos,1
fox,2
quesada,2
votación,1
composición,1
inéditos,1
comprensible,1
analizan,1
ocupado,1
explicar,1
explicaciones,1
valiosos,1
contundente,1
remite,1
esencia,2
votaron,1
contó,1
decidió,1
expresada,1
determine,1
quiénes,1
asumo,1
cortapisas,1
pudiese,1
máxime,1
tomarse,1
resultaron,1
ganadores,1
ignorar,1
tristeza,1
pesadumbre,1
resultamos,1
derrotados,1
comprendió,1
cruciales,1
xix,1
cívicas,1
alternancia,3
precedieron,1
iniciamos,1
arribo,2
cierra,1
cargos,1
conferidos,1
acaban,1
ponerla,1
consecución,1
arribar,1
aprendizaje,1
abc,1
convertirla,1
1946,1
asumida,1
enfrentando,1
derrotar,1
obstaculizar,1
dolido,1
recurso,1
únicos,1
válidos,1
prevalezcan,1
monólogo,1
desacuerdo,1
posibilidad,1
sinuosa,1
servirá,1
cualquiera,2
triunfo,1
creen,1
asumirse,1
eternamente,2
oposición,2
aceleren,1
olvidarse,1
promete,1
ricardo,1
garcia,1
cervantes,1
ministro,1
directiva,1
doctor,1
titular,1
inaugural,1
lviii,3
realizará,1
destacable,1
desarrollaron,1
irrestricto,1
emanada,1
actuaron,1
colectiva,1
partícipes,1
tránsito,1
encabeza,1
reflejen,1
avanzará,1
plantea,1
encontremos,1
convergencias,1
tratar,1
hermana,1
defectos,1
poseedor,1
depositario,1
exclusivas,1
aprendamos,1
enseñemos,1
dude,1
apreciamos,1
inteligencia,1
reciprocidad,1
visiones,1
restan,1
renueva,2
pro,1
laico,1
pierde,1
francisco,1
guiando,1
establecidos,1
urgentes,1
representantes,1
vi,1
parlamento,1
ejercida,1
escrúpulo,1
técnico,1
dignificar,1
enfrentarlos,1
surgió,1
prometedor,1
puente,1
enlace,1
administraciones,1
alcanzados,1
dotar,1
mente,1
mentes,2
divisa,2
legó,2
grabada,2
muros,2
letras,2
oro,2
esculpirse,2
